,Project Title,Project Description,Learning Outcomes for Students,Roles and Responsibilies of Student,Students' pre-requisites,Job Description for Student,Research Institute of Internship Supervisor,Department of Internship Supervisor,Name of Internship Supervisor,Workplace Address,What is the project's research category?,No. of Students Required
14,Transcriptomic Synergy: Improving Short-Read Data with Long-Read Innovations,"Long-read sequencing has ushered in a revolutionary era, offering an unprecedented level of accuracy in deciphering the intricate transcriptomic landscapes of various organisms. With the ability to identify novel isoforms, reduce transcript quantification ambiguity, and pinpoint major gene isoforms, it has undoubtedly transformed our understanding of genomics. However, despite these remarkable advancements, long-read data remains relatively scarce in comparison to the vast reservoir of historical short-read sequencing data. Regrettably, short-read data falls short of harnessing the full potential of long-reads.  What if we could bridge this technological gap and harness the insights gleaned from long-read sequencing to enhance the value of existing short-read datasets? This exciting endeavor holds the promise of reinvigorating archived data, elevating its isoform-quantification capabilities, and paving the way for a cost-effective means of extending long-read experiments across multiple replicates. Join us in this transformative journey as we unravel the untapped potential of transcriptomic data, revolutionizing the way we explore genomics.","Bioinformatics Skills: Gain proficiency in bioinformatics tools and data analysis using Python and R.
Transcriptomics Knowledge: Learn about transcriptomics, including sequencing technologies and gene expression.
Data Analysis Expertise: Master data analysis, quality control, and differential expression analysis.
Version Control: They may learn to use version control systems like Git to collaborate on code and track changes, ensuring reproducibility and collaboration with other team members.  
Data Handling: Students will become skilled in working with large datasets, including data cleaning, preprocessing, and transformation, which are important aspects of software engineering for data analysis.","Access large short and long read datasets 
Develop a method to use long-read annotations for short-read quantification
Writing and iterating on unit tests
Maintain detailed records of experiments, protocols, and results.
Convey research insights to team members and, potentially, to the broader scientific community.

","Bioinformatics Skills: Basic knowledge of bioinformatics tools and R is important for data analysis and processing.
An elementary understanding of genetics is helpful","Join our team for your internship project, where you'll contribute to a pioneering project aimed at bridging long-read and short-read sequencing technologies. Your role includes data analysis, integration of sequencing methods, data retrieval, experimental support, and project documentation. Collaborate with the research team, enhance your problem-solving skills, and improve your scientific communication. This is an opportunity to learn, grow, and make a real impact in genomics research. ",GIS,Laboratory of Computational Transcriptomics,Jonathan Goeke,"60 Biopolis Street, Genome, #02-01, Singapore 138672",Computing & Information Sciences,1.0
15,Development of a novel diagnostic tool for antibody responses to vaccines,"Substantial variation in antibody responses to vaccines between different people has been observed for multiple vaccines, including COVID-19 mRNA vaccines. However, there is no diagnostic tool to predict antibody response to vaccines. This project aims to build predictive models using machine learning methods and develop a diagnostic tool for clinical use. ","Upon completing the project, the student will gain in-depth knowledge about vaccine and immunity. The student will be equipped with wet lab and/or dry lab skills. The student will also learn how scientists collaborate with clinicians to improve human health. ",The student will be trained for wet lab or/and dry lab skills. Wet lab) The student will work with the team to learn molecular biology and conduct experiments. or/and Dry lab) The student will learn and use machine learning methods to build predictive models.  3) The student will have a final presentation,"Background or experience in immunology, bioinformatics, computer biology, or computer science will be preferable. ","The student will work with the team to conduct molecular biology experiments, or/and learn machine learning to build predictive models. ",ID Labs,Microbial Immunity Lab,Chen Hsiu-Yi,"8A Biomedical Grove, #05-13 Immunos Building, Singapore 138648 ",Biomedical Sciences,1.0
16,Large Language Models Survey.,"This research proposal outlines a plan to conduct an extensive survey on large language models, focusing on three critical dimensions: advanced representation learning, model capabilities, and prompting mechanisms. 
The primary aim is to synthesize the current state-of-the-art, identify gaps in knowledge, and propose future directions for research and development. By systematically evaluating the existing literature and methodologies, this study aims to provide a holistic understanding of the landscape of large language models and their implications for various domains.","1.Complete a survey draft, providing a comprehensive overview of advanced representation learning in large language models, their capabilities, and the role of prompting.
2. Identification of current challenges, reasoning, robustness, fairness, knowledge gaps, and potential biases in existing models and methodologies.","	Literature search
	Algorithm Implementation
	Experimental result analysis","	Background in computer science/engineering, computer vision, natural language processing, etc.
	Proficient in programming: Pytorch, TensorFlow","	Literature search
	Algorithm Implementation
	Experimental result analysis",IHPC,CFAR,Yan Ming,"1 Fusionopolis Way, #16-16, Connexis North Tower",Computing & Information Sciences,1.0
17,Video-conditioned Reasoning with Large visual-language models,"The aim of this project is to investigate how large visual-language models perform on reasoning. For example, how ",1. The ability to read scientific literature and understand how large video-language models are constructed and trained. 2.  Understanding the challenges in video-question answering and how they are addressed through video-language models. 3. Building a video-language model for video-question answering. ,1. Reading literature about video-question answering and visual-language models. 2. Reproducing the results in existing literature for video-question answering. 3. Discussion and implementation of any new ideas for video-question answering.,"Mathematical background such as matrix operations, linear algebra (preferred but not necessary). Basic coding skills in Python. ","Large language models such as ChatGPT will become more powerful if we can input images and videos as input along with the questions. Video-language models are a way to answer questions about videos and assistive robots can use these models to predict a person's actions to help them. In this project, we will develop video-language models that answer questions such as what will happen after an event in a video.",IHPC,SCC,Debaditya Roy,"16, Connexis North, Fusionopolis One, Singapore 138686 ",Computing & Information Sciences,1.0
18,Fast Adaptive Imitation via Behavior Foundation Models,"Imitation learning (IL) aims at producing agents that can imitate any behavior given a few expert demonstrations. IL algorithms achieve impressing results in challenging domains such as autonomous driving, complex robotics tasks, and virtual character animation. Yet existing approaches require many demonstrations and/or runing reinforcement learning algorithms for each new imitation task. This project aims to leverage recent RL foundation models to imitate any expert behavior and adapt to novel tasks instantly with just a few demonstrations and no need for RL or finetuning. ","The student obtains a opportunity of participating a interesting and challenging research project. The student will gain essential research abilities including idea formulation, algorithm implementation, presentation and paper writing. "," Idea discussion; 
 Algorithm design and implementation; 
 Experimental evaluation; 
 ßPaper writing and revising"," Previous research experience is preferred - has published at least one paper in machine learning, reinforcement learning, imitation learning or related topics; 
 Good coding ability - can implement algorithms using pytorch; 
 Good presentation ability - can present ideas and write papers in English logically and smoothly."," Review papers in the research area;
 Participating idea discussion; 
 Formulate ideas and implement algorithms; 
 Experimentally evaluate the proposed methods and analyze the results;
 Summarize the idea and results into a paper. ",IHPC,CFAR,Yu Xingrui,"1 Fusionopolis Way, #16-16, Connexis North Tower, Singapore 138632",Computing & Information Sciences,1.0
19,Physics-informed learning in fusion turbulence,"Understanding the plasma dynamics in confined plasmas is crucial to the successful design of a nuclear fusion reactor, which promises sustainable baseload electricity generation. Machine learning tools, such as neural networks, can be combined with physics constraints and governing equations to accelerate understanding of these complex systems. We will use numerical simulations of reduced plasma systems derived from the gyrokinetic equations to train physics-informed neural networks and assess their effectiveness in modelling such systems.",Understand how plasma simulations are performed; Understand how physics-informed neural networks work and how to train them for fusion-relevant problems; Practise conducting scientific analysis to assess neural network effectiveness and trends underlying simulation data,Design and perform numerical simulations of reduced plasma systems relevant to nuclear fusion reactor operation; Train neural networks using simulation data to model such plasma systems; Assess network training effectiveness and identify pertinent trends in simulation data,Computational/programming skills and interest in plasma dynamics,The student will need to gain familiarity with machine learning software used to implement physics-informed neural networks. He/she will perform simulations of reduced plasma systems to generate data for neural network training. The student will then assess the effectiveness of the training process and determine the network's ability to capture key trends.,IHPC,Fluid Dynamics,Ronald Chan,"1 Fusionopolis Way, #16-16 Connexis",Physical Sciences,1.0
20,Data-driven modelling for weather nowcasting,"Predicting precipitation in the next hour or two, or weather nowcasting, is crucial to effective operations in the aviation and maritime industries. Machine learning tools, such as neural networks, can be utilised to accelerate understanding of convective weather phenomena. We will apply these tools to satellite and radar images and assess their effectiveness in modelling the genesis and transport of weather systems.",Understand how rainfall is measured and predicted; Understand how convolutional neural networks work and how to train them for weather-relevant problems; Practise conducting scientific analysis to assess neural network effectiveness and trends underlying observation data,Train neural networks using observation data to model weather systems; Assess network training effectiveness and identify pertinent trends in observation data,Computational/programming skills and interest in weather forecasting,The student will need to gain familiarity with machine learning software used to implement convolutional neural networks. He/she will apply the software to radar and satellite data for neural network training. The student will then assess the effectiveness of the training process and determine the network's ability to capture key trends.,IHPC,Fluid Dynamics,Ronald Chan,"1 Fusionopolis Way, #16-16 Connexis",Engineering & Technology,1.0
21,Physics-Informed ML via Differentiable Physics Models for Inverse Inference from Limited Sensor Placements,"Inverse modelling is of relevance to many industries, including source/contaminant inference across diverse settings such as chemical dispersion in industrial plants, rotting food detection (ethylene gas dispersion) in Agritech, airborne infectious disease transmission in urban scenarios, and defect detection in non-destructive testing. However, the physics is complex while data (typically obtained via sensors) is scarce, and has uncertainty. Hence, this project will focus on using differentiable physics models to develop physics-informed ML methods to solve such inverse problems, and subsequently, to select optimal sensor/data locations for such inverse problems.","1. Student will acquire experience working with widely used general purpose scripting languages such as Python and Tensorflow.
2. Student should be able to explain how machine learning models such as neural networks work, and be able to write code to implement said techniques. This
should be transferable skills for any future projects the student might be interested in.
3. Student will also learn basics of numerical simulation, including basic finite difference, and be able to modify said models in a differentiable physics framework","1) Literature review
2) Implement and run Python-based numerical simulation of different ODE/PDE-governed engineering systems for inverse modelling
3) Train a neural network for inference of parameters based on simulated data for parametric set of scenarios from (2) 
4) Implement algorithm to optimize sensor placements to minimize inversion error given limited sensor budget and prior on potential distribution of scenarios.","1. Able to read literature and do literature review.
2. Familiar with Python programming.
3. Knowledge of data science and analytics","1) Literature review
2) Implement and run Python-based numerical simulation of different ODE/PDE-governed engineering systems for inverse modelling
3) Train a neural network for inference of parameters based on simulated data for parametric set of scenarios from (2) 
4) Implement algorithm to optimize sensor placements to minimize inversion error given limited sensor budget and prior on potential distribution of scenarios.",IHPC,Fluid Dynamics,Ooi Chin Chun,"1 Fusionopolis Way, Connexis North, Singapore 138632",Engineering & Technology,1.0
22,Physics-AI Models for Improved Weather Now-casting and Forecasting,"Weather prediction in tropical areas like Singapore is complex, and physics-based models like Numerical Weather Prediction and data-driven methods like Generative AI have been applied for fore-casting and now-casting for different time-scales respectively. We seek to develop a Physics-informed ML approach whereby we utilize physics-based model outputs in synergy with data-driven models to produce more accurate, blended outputs that combine the best of both approaches. Models and methods will be tested on Singapore-specific open-source data and on data from other collaborators.","1. Student will acquire experience working with widely used general purpose scripting languages such as Python and Tensorflow for processing numerical weather prediction outputs and building data-driven AI models.
2. Student will learn how neural networks work, and be able to edit and run such models based on latest literature.
3. Student will learn basics of generative AI, including the implementation of such models.","1) Literature review
2) Implement and run Python code for data-driven now-casting of weather based on satellite and radar images and latest generative AI methods.
3) Implement and run Python code for processing outputs from numerical weather prediction for these systems and benchmarking of results to literature.
4) Implement and test methods to blend outputs and models from both physics-based models and data-driven AI models to improve predictive performance.","1. Able to read literature and do literature review.
2. Familiar with Python programming.
3. Knowledge of data science/engineering.","1) Literature review
2) Implement and run Python code for data-driven now-casting of weather based on satellite and radar images and latest generative AI methods.
3) Implement and run Python code for processing outputs from numerical weather prediction for these systems and benchmarking of results to literature.
4) Implement and test methods to blend outputs and models from both physics-based models and data-driven AI models to improve predictive performance.",IHPC,Fluid Dynamics,Ooi Chin Chun,"1 Fusionopolis Way, Connexis North, Singapore 138632",Physical Sciences,1.0
23,Greenwashing detection using NLP techniques,"Greenwashing refers to the practice of companies that produce advertisements, events, or products under the guise of being environmentally friendly, when in fact, the companys products are not environmentally friendly. Natural language processing is a form of artificial intelligence that analyzes human language and is centered on helping machines understand human language. We plan to train a deep learning model (or large language model) to identify pattern in social media posts , articles or news report that are associated with greenwashing. This will involve data analysis, data labelling, and training a model to distinguish between accurate and greenwashing tactics.
Required Skills:
1) Experience in Python Programming
2) Experience with tools in python such as pandas, pytorch, matplotlib, openai
3) Passionate about NLP techniques.
4) Passionate about ESG and social good.",Students will learn about NLP techniques applied to Greenwashing,"Data extraction, Programming, Model training and testing.",Python programming and NLP basics,"Student will be responsible to extract data, write code to find patterns in the data, train a ML/DL model and test it in production environment.",IHPC,CI,Ranjan Satapathy,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Computing & Information Sciences,1.0
24,Large Language Models for Healthcare,"This project leverages cutting-edge large language models (LLM) to transform healthcare. We plan to finetune large language models for different healcare applications, such as health education, healthy lifestyle promotion, diagnosis, drug discovery etc. The intern will be involved in the whole  lifecycle LLM development - data collection, cleaning, model training, testing and deployment.","The interns will gain the experiences  in the whole lifecycle LLM development - data collection, cleaning, model training, testing and deployment.","data collection, cleaning, model training, testing and deployment",Python programming and deep learning basics,"Interns will  collect and clean the dataset,  code for LLM finetune data, train the model and test its performance.",IHPC,CI,Zhou Jun,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Computing & Information Sciences,1.0
25,Medical Knowledge enhanced Large Language Models,"Large language models, like ChatGPT, have shown remarkable capabilities in understanding and generating human language. These models can usually behave well on daily dialog, or question answering scenarios. However, in areas that demand precision, for example, in medical applications, they often exhibit unsatisfactory performance due to a lack of domain-speci?c knowledge. This project aims to leverage these advanced models to encode medical knowledge from different sources such as medical knowledge base, medical articles, etc.","Gain hands-on experience in working with state-of-the-art large langage models.
Deepen your knowledge of machine learning, natural language processing, and the healthcare industry.
Work closely with a supportive team of experts who are passionate about AI and healthcare.","Data Collection and Preprocessing, Model Fine-Tuning and Testing",Python programming and fundamental knowledge of Machine Learning (ML) and Natural Language Processing (NLP),"Data Collection and Preprocessing: The student will be involved in collecting medical data from various reliable sources, such as research papers, clinical notes, and textbooks. The task is to preprocess this data to make it suitable for ingestion by the language model.
Model Fine-Tuning: The student will work closely with our team to fine-tune existing language models to specially target medical knowledge. This process involves training the model on our curated medical dataset.
Collaboration: The student will work closely with researchers and AI engineers to acquire valuable insights and actively participate in the project's advancement.",IHPC,CI,Song Yuting,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Computing & Information Sciences,1.0
26,"Question Answering within Long, Structured Documents","In today's information-rich world, access to accurate and relevant information is vital. However, traditional search engines and document retrieval systems often struggle to provide concise answers from extensive and organized documents such as PDF files. This project addresses that challenge by focusing on the development of Question Answering (QA) system designed specifically for long, structured documents.","Gain hands-on experience in developing advanced Natural Language Processing (NLP) models.
Contribute to a project with real-world applications in information retrieval and document analysis.
Collaborate with a dedicated team of experts who are passionate about NLP and AI.
Learn about the complexities of handling structured data and developing efficient QA systems.","Data Collection and Preprocessing, Model Development, Evaluation and Validation",Python programming and fundamental knowledge of Machine Learning (ML) and Natural Language Processing (NLP),"Data Collection and Processing: The studnet will contribute to the gathering and preprocessing of long, structured documents, such as research papers, and technical manuals. Understanding the unique formatting and content structure of these documents is essential.
Model Development: Work alongside our team of experienced researchers and engineers to develop and fine-tune a specialized QA model capable of efficiently extracting accurate answers from these complex documents.
Evaluation and Validation: Evaluate the model's performance rigorously, employing real-world documents and questions. ",IHPC,CI,Gao Fei,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Computing & Information Sciences,1.0
27,Physics-based deep learning for financial time series forecasting,"The Transformer has garnered significant interest in the realm of deep learning, particularly in timeseries forecasting. Nonetheless, the deployment of deep learning models based on Transformers has stirred controversy. A recent study highlighted that using Transformers in specific timeseries scenarios can lead to data loss, rendering the model unsuitable for accurate forecasting. In this project, we conduct a comprehensive examination of cutting-edge Transformer-based models, evaluating their efficacy and accuracy in forecasting financial timeseries. We also delve into the application of physics principles to mitigate information loss.","The successful candidate will be exposed to various AI/ML techniques, including learning about data visualization and analysis. They will also discover how to integrate physics knowledge into AI/ML model to address training data scarcity and to improve modeling accuracy.","The successful candidates will conduct a literature review to understand the problem statement and the research gap. They will develop numerical codes (preferably in Python) for data analysis and data visualization. They will evaluate the performance of several Machine Learning models. In the end, the student will need to submit a short project report indicating the key findings.",The project would be suitable for candidates who have basic knowledge in Thermodynamics and Statistical Physics. Experience in numerical coding and machine learning would be considered a plus for this research project.,"We are seeking highly motivated students with a keen interest in AI/ML research, particularly those enthusiastic about addressing critical challenges in the field, such as limited training data, model interpretability, and prediction uncertainty.",IHPC,CI,Joyjit Chattoraj,"1 Fusionopolis Way, #16-16, Connexis
North Tower, Singapore 138632",Computing & Information Sciences,1.0
28,Explainable AI: Revealing the impacts of rare events on financial markets,"The impact of rare events on the financial markets are far-reaching and may cause market volatility, losses and risk exposure, global economic impacts.  Given the potentially catastrophic consequences of rare events, risk managements, and prudent investment strategies are crucial in mitigating the adverse effects. Explainable AI can play a significant role in measuring the impacts of rare events on financial markets, however the research on understanding impacts of rare events using explainable AI is in its infancy. In this project, we explore and develop explainability in AI algorithms for risk assessment and stress testing of financial markets.","AI explainability, and its applicability to financial markets.","Conduct literature review, both from an AI explainability and AI in finance point of view. Implement and enhance approaches for explainable AI models in financial markets. Collection and curation of financial market data. Analysis of results and benchmarking of methods.","Basic knowledge of machine learning and AI is expected. Programming skills are required, python programming is preferred.","In this project, you will work with the team to:
- Conduct literature review, both from an AI explainability and AI in finance point of view.
- Implement and enhance approaches for explainable AI models in financial markets.
- Collection and curation of financial market data.
- Perform analysis of results and benchmarking of methods.",IHPC,CI,Ricardo Shirota Filho,"1 Fusionopolis Way, #16-16, Connexis
North Tower, Singapore 138632",Computing & Information Sciences,1.0
29,Personalized video generation with diffusion models,"Diffusion models have been successfully developed to generate general-themed images and videos. It is highly desirable to generate personalized videos, especially, videos that feature a particular subject (e.g. Keanu Reeves or Blackpink Lisa), which may not be authentically generated with the pretrained diffusion model. We will implement novel diffusion controller modules to condition the generated video frames, so that a desired subject is presented in the videos. This project will be an extension of our in-house personalized method for 2D image generation.","Acquire the basics of diffusion models, especially the techniques for video generation, and how to address common challenges.","Curate training video data, evaluate baseline methods, run experiments","Python programming, github usage, common Linux toolchain.","Diffusion models have been successfully developed to generate general-themed images and videos. It is highly desirable to generate personalized videos, especially, videos that feature a particular subject (e.g. Keanu Reeves or Blackpink Lisa), which may not be authentically generated with the pretrained diffusion model. We will implement novel diffusion controller modules to condition the generated video frames, so that a desired subject is presented in the videos. This project will be an extension of our in-house personalized method for 2D image generation.",IHPC,CI,Li Shaohua,"Level 15, Fusionopolis North",Computing & Information Sciences,1.0
30,Grounded Language Model for Healthcare,"Large language models (LLMs) have demonstrated remarkable capabilities in natural language understanding and generation. However, in critical healthcare settings such as Emergency Department (ED) triage, they encounter significant limitations in terms of factual accuracy and a lack of grounding in medical expertise and use-case specific information. This project aims to develop grounded LLMs that have access to factual medical knowledge as well as use-case specific information, which is not available as part of the LLM's trained knowledge. This enhancement will make LLMs more reliable and useful for triaging patients in EDs and similar medical settings.","Learn how to use and develop SOTA LLMs.
Learn how to combine LLMs with multimodalities.
Submit one paper to the top conferences.","Help to prepare training datasets.
Help to reproduce existing baseline methods.
Help to train the proposed LLMs and do the experiments.","Familiar with deep learning and NLP.
Having research experimence would be a plus.","This project aims to address the limitations existing LLMs by grounding LLM on factual knowledge and use-case specific data modalities, which we believe is crucial for customizing LLMs to a particular organization and medical use case for more precise, meaningful, and contextually appropriate outputs in critical healthcare settings. This grounding empowers LLMs to better understand and reason about health information, leading to more accurate and relevant outputs in real-world healthcare applications. Furthermore, our team plans to develop an AI-powered Emergency Department (ED) triage system as a practical use case for grounded LLMs.",IHPC,CI,Zhou Yang,"L15, #20-10 Fusionopolis Way, Connexis, North Tower, 138632",Computing & Information Sciences,1.0
