,Project Title,Project Description,Learning Outcomes for Students,Roles and Responsibilies of Student,Students' pre-requisites,Job Description for Student,Research Institute of Internship Supervisor,Department of Internship Supervisor,Name of Internship Supervisor,Workplace Address,What is the project's research category?,No. of Students Required
31,Multimodal Foundation Learning for Medical Data Analysis ,"Deep learning has shown its superior performance for a few disease detection tasks using medical image. Besides different types of images, other modalities like medical report in text format are also availalble. In this project, students are expected to work on advanced machine/deep learning algorithms like Multimodal Foundation Learning  to utilize different types of medical data for robost detection and prediction tasks.","Working with our AI scientists together to solve real-world problems using cutting-edge AI techniques. At the end of the internship, you can also
 Learn a wide variety of machine learning techniques including deep learning techniques
 Learn common computer vision techniques and learn how to apply these techniques to design innovative AI applications
 Understanding how to improve the performance  of exising deep learning models as well","Curate training  data, evaluate baseline methods, run experiments","1)  Programming skills in Python.
2)  Experience in Machine/Deep Learning.","Deep learning has shown its superior performance for a few disease detection tasks using medical image. Besides different types of images, other modalities like medical report in text format are also availalble. In this project, students are expected to work on advanced machine/deep learning algorithms like Multimodal Foundation Learning  to utilize different types of medical data for robost detection and prediction tasks.",IHPC,CI,Xu Xinxing,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Computing & Information Sciences,1.0
32,New methods for AI-aided generative metamaterials and composites design,"The project aims to explore new methods and capabilities in the field of designing metamaterials and/or 3D woven composites, specifically for potential aerospace applications. Metamaterials, with their engineered properties, offer immense potential in various applications such as aerospace, telecommunications, medical devices, and more. 3D woven composites, with their extraordinary performance in impact and damage tolerance, have been increasingly used in nuclear reactors and in aerospace, including jet engines and spacecraft.

This project seeks to develop a novel approach that harnesses the power of artificial intelligence to expedite the process of generatively designing metamaterials and/or 3D woven composites with specific, tailored properties. The project will be built upon our prior knowledge in inverse design optimization, deep learning neural networks, architectured materials, 3D woven composites, game theory, and programming.

We invite students interested in one of the following topics: AI, design optimization, architectured materials, composites, aerospace engineering, mathematics, and computer science. Training will be provided in these areas to ensure a rewarding learning and development experience for all participants.","1.	Deep Learning Application: Participants will gain a comprehensive understanding of the application of deep learning methodologies in material design, particularly for generative metamaterials and/or 3D woven composites used in aerospace and other industries.
2.	Metamaterials and Composite Materials: Students will develop a strong grasp of the unique properties and applications of metamaterials and/or 3D woven composites, with a focus on their tailored properties and uses in aerospace engineering.
3.	AI-Driven Design Optimization: Students will acquire skills in leveraging artificial intelligence, particularly deep learning, to optimize the design process for metamaterials and/or 3D woven composites. This includes understanding how AI expedites the design, leading to tailored and specific material properties.
4.	Programming and Computational Skills: Through practical implementation, participants will enhance their programming skills, particularly in the application of coding languages in material design, data processing, and analysis.
5.	Critical Thinking, Problem-Solving, and Professional Development for future career development
",Students are expected to play a role in developing and extending new methods for architectured material design,"Students who are interested in pursuing his carreer in Science, Physics, Engineering, and/or Mathematics.
","1. Actively attend one-to-one trainings at least 3 times a week for the first month.
2. Explore the use of different methods for solving the problems customized based on the students' interests and strength. Sufficient guidence will be provided to ensure the students' efficiency and productivity. 
3. Provide a detailed documentation in the form of a professional report. Guidence will be provided.
",IHPC,EM,Wang Zhenpei,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Engineering & Technology,1.0
33,Machine learning and AI for materials informatics,"Materials informatics is an emerging field leveraging data science and AI methods to accelerate the development of new materials, such as lightweight alloys for aerospace applications and nanoparticle catalysts.
The student will help to develop machine learning (ML) models to predict the properties of materials. Material properties (e.g., mechanical properties, catalytic activities) are determined by the arrangements of atoms, so the goal is to construct ML models that map atomic arrangements to properties.",The student will obtain first-hand research experience in the emerging field of materials informatics. The student will develop expertise in constructing machine learning models to predict the properties of materials.,"The student will work closely with computational materials scientists in A*STAR to develop machine learning models to predict the properties of materials. At the end of the internship, the student will provide documented codes and a report detailing his/her research findings so that the project can be incorporated into A*STARs in-house platform for accelerated materials development.","Familiarity with Python or a similar programming language, so as to implement standard ML algorithms, such as those in scikit-learn. Familiarity with basic concepts in machine learning is preferred. Background in physical sciences or engineering is preferred, so that the student can better appreciate the datasets and ML models.","The project involves exploratory research. The ML problem is a non-linear regression, but the specific ML methods used will depend on the student's interests and familiarity. The student will be taught sufficient materials science to understand the datasets that we will provide. The focus would be on ML method development and application, including feature engineering. At the end of the internship, the student will provide documented codes and a report detailing his/her research findings so that the project can be incorporated into A*STARs in-house platform for accelerated materials development.",IHPC,MSC,Leong Zhidong,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Engineering & Technology,1.0
34,Using AI to develop experimental friendly quantum error correcting codes.,"The development of  hardware-compatible and efficient quantum error-correcting codes is a challenging task. Recently, promising quantum low-density parity-check codes were introduced. However, these codes aren't suitable for experiments because they demand high-weight check operators. In this project, we'll employ AI to streamline the creation of quantum error-correcting codes and refine these codes to pinpoint the most experimentally viable option. This endeavor will edge us closer to the goal of achieving fault-tolerant quantum computing.",The student will get exposure to the state of the art quantum computing and error correction,The student will set-up reinformation learning environment for searching experimental fiendly quantum error correcting codesThe student will set-up reinforcement learning environment for searching experimental friendly quantum error correcting codes.,The student should be aware of basics of maachine learning and quantum computing. They should know how to code in PythonThe student should be aware of basics of machine learning and quantum computing. They should know how to code in Python.,The student will read the recent quantum error correction paper on LDPC codes  by IBM team and setup a reinforcement learning library to optimize the codes in the paper.,IHPC,MSC,Bharti Kishor,"Connexis, Level 15, Singapore",Physical Sciences,1.0
35,Advancing Quantum Control through Deep Reinforcement Learning,"Quantum computers offer exponential processing speed compared to classical counterparts, with wide-reaching potential applications. Nevertheless, their susceptibility to errors poses a significant challenge. Research shows that skilful low-level control design can mitigate hardware-induced errors. However, conventional quantum control relies heavily on precise physical models, introducing model bias, particularly in noisy intermediate-scale quantum systems. To overcome these limitations, we utilize deep reinforcement learning (DRL) for robust quantum control, free from the constraints of a specific Hamiltonian model. We enhance our DRL models with meticulously designed agents, refined rewards, and effective exploration-exploitation strategies. Employing a two-stage DRL agent training method reduces time and improves accuracy. In addition, our adoption of online learning empowers the DRL agent to adapt continually to dynamic noise sources. The aim of our DRL-based quantum control method is to achieve higher target state fidelity in less time while displaying increased resilience to noise. ","Proficiency in training DRL agents to produce precise control pulses for high-fidelity quantum gates.
Comprehensive understanding of quantum computing principles.
Proficiency in DRL concepts and techniques.
Hands-on experience in coding and implementing DRL algorithms.","As a research assistant with duties include:
1.Enhancing and fine-tuning the DRL algorithm for optimal performance.
2.Training the DRL agent using either simulated or experimental data.
3.Validating and testing of the DRL agent's functionality.","knowledge in coding (e.g., Python)","1.Grasping the fundamental principles of quantum computing and quantum control.
2.Familiarizing with existing DRL algorithms.
3.Fine-tuning the parameters of the DRL algorithm.
4.Training the DRL agent to perform effectively.
5.Testing the DRL agent.",IHPC,EP,Bai Ping,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Computing & Information Sciences,1.0
36,Deep Reinforcement Learning-assisted Automated Design for Photonics,"Traditional methods for designing photonic components are intricate, time-consuming, and demand significant labor. Machine learning has demonstrated that computers possess the capability to scrutinize data and yield valuable insights across various domains. Deep learning, a subset of machine learning, employs artificial neural networks to extract insights from datasets. Reinforcement learning (RL), a subset of deep learning, employs feedback in the form of rewards or scores from an environment to generate enhanced actions. In this project, our objective is to cultivate an RL process that can optimize nanophotonic components, taking into account the imperfections inherent in the fabrication process, and ultimately yield devices with superior performance. We could integrate Large Language Models, such as ChatGPT, into the tool we're developing to improve automation and facilitate knowledge acquisition. ","Photonics/nanophotonics, nanostructures, light manipulation, optimization algorithms, inverse design, deep learning, deep reinforcement learning, LLMs",Conduct the research honestly and uphold the integrity; keep the working place (IHPC) safe ,"Students would possess strong background in Math (and Physics), having the interest in coding/AI using MATLAB/Python","1. literature review
2. study
a. light-matter interaction
b. design of photonics/nanophotonics structures/devices
3. coding
a. open source Meep, FlexCompute
b. deep NN
c. DRL
4. report write-up
5. presentation",IHPC,Electronics & Photonics,Bui Viet Phuong,"1 Fusionopolis Way, #16-16 Connexis North, S138632",Engineering & Technology,1.0
37,Computational design of high entropy perovskite for optoelectronics,"Lead halide perovskites nanocrystals have been widely studied and applied to optoelectronic devices such as solar cells, lasers, photodetectors, and light-emitting diodes (LED). Doping perovskite in the metal site enhances its radiative rate and allows possible applications in quantum technologies. However, only <10% of the total Pb content can be substituted before structural instability occurs, with the high Pb toxicity limiting potential commercialization of perovskite devices. High entropy alloys (HEA), first proposed in 2004 as an innovative way to maximize configurational entropy to stabilize multicomponent systems, have demonstrated improved structural stability and functional performances. The ideas have been extended to ceramics, oxides and chalcogenide materials used in structural, catalysis and thermoelectric applications. More recently, multi-component substitution in perovskite and double perovskite have been achieved using a mix of isovalent metals, resulting in higher photoluminescence yield and reduced Pb content. The proposed project aims to accelerate the prediction of stable high-entropy phases of perovskite with the vast compositional space using a combination of first-principles density functional theory (DFT) calculations, surrogate models, and machine learning methods.","The student will learn about the cutting edge research in computational material design, and the utilization of emerging materials as a platform for optoelectronics, quantum and sustainability applications. The student will learn about the tools to carry out these reserach such as density functional theory, cluster expansion and machine learning techniques.","The student will perform first-principles density functional theory calculations on many perovskite alloy structures. The student is expected to write/modify scripts to automate the workflow for a large number of calculations. The student is expected to extract and interpret the output of these calculations such as total energies, band structures, density of states and wavefunctions. Depending on the project progress, the student can participate in structure design of the high entropy perovskite or double perovskite, using surrogate models such as cluster expansion.","Condensed Matter Physics or related knowledge, basic programming skill on using bash or python are desirable.","Lead halide perovskites nanocrystals have been widely studied and applied to optoelectronic devices such as solar cells, lasers, photodetectors, and light-emitting diodes (LED). Doping perovskite in the metal site enhances its radiative rate and allows possible applications in quantum technologies. However, only <10% of the total Pb content can be substituted before structural instability occurs, with the high Pb toxicity limiting potential commercialization of perovskite devices. High entropy alloys (HEA), first proposed in 2004 as an innovative way to maximize configurational entropy to stabilize multicomponent systems, have demonstrated improved structural stability and functional performances. The ideas have been extended to ceramics, oxides and chalcogenide materials used in structural, catalysis and thermoelectric applications. More recently, multi-component substitution in perovskite and double perovskite have been achieved using a mix of isovalent metals, resulting in higher photoluminescence yield and reduced Pb content. The proposed project aims to accelerate the prediction of stable high-entropy phases of perovskite with the vast compositional space using a combination of first-principles density functional theory (DFT) calculations, surrogate models, and machine learning methods.",IHPC,MSC,Liu Yun,"1 Fusionopolis Way, #16-16 Connexis, Singapore 138632",Physical Sciences,1.0
38,Physics-Informed ML via Differentiable Physics Models for Inverse Problems,"Inverse modelling is of relevance to many industries, including source/contaminant inference across diverse settings such as chemical dispersion in industrial plants, rotting food detection (ethylene gas dispersion) in Agritech, airborne infectious disease transmission in urban scenarios, and defect detection in non-destructive testing. However, the physics is complex while data (typically obtained via sensors) is scarce, and has uncertainty. Hence, this project will focus on using differentiable physics models to develop physics-informed ML methods to solve such inverse problems, and subsequently, to select optimal sensor/data locations for such inverse problems.","1. Student will acquire experience working with widely used general purpose scripting languages such as Python and Tensorflow.
2. Student should be able to explain how machine learning models such as neural networks work, and be able to write code to implement said techniques. This
should be transferable skills for any future projects the student might be interested in.
3. Student will also learn basics of numerical simulation, including basic finite difference, and be able to modify said models in a differentiable physics framework","1) Literature review
2) Implement and run Python-based numerical simulation of different ODE/PDE-governed engineering systems for inverse modelling
3) Train a neural network for inference of parameters based on simulated data for parametric set of scenarios from (2) 
4) Implement algorithm to optimize sensor placements to minimize inversion error given limited sensor budget and prior on potential distribution of scenarios.","1. Able to read literature and do literature review.
2. Familiar with Python programming.
3. Knowledge of data science and analytics","1) Literature review
2) Implement and run Python-based numerical simulation of different ODE/PDE-governed engineering systems for inverse modelling
3) Train a neural network for inference of parameters based on simulated data for parametric set of scenarios from (2) 
4) Implement algorithm to optimize sensor placements to minimize inversion error given limited sensor budget and prior on potential distribution of scenarios.",CFAR,Fluid Dynamics / CFAR,Ooi Chin Chun,"1 Fusionopolis Way, Connexis North, Singapore 138632",Engineering & Technology,1.0
39,Physics-AI Models for Improved Now-casting and Forecasting,"Weather prediction in tropical areas like Singapore is complex, and physics-based models like Numerical Weather Prediction and data-driven methods like Generative AI have been applied for fore-casting and now-casting for different time-scales respectively. We seek to develop a Physics-informed ML approach whereby we utilize physics-based model outputs in synergy with data-driven models to produce more accurate, blended outputs that combine the best of both approaches. Models and methods will be tested on Singapore-specific open-source data and on data from other collaborators.","1. Student will acquire experience working with widely used general purpose scripting languages such as Python and Tensorflow for processing numerical weather prediction outputs and building data-driven AI models.
2. Student will learn how neural networks work, and be able to edit and run such models based on latest literature.
3. Student will learn basics of generative AI, including the implementation of such models.","1) Literature review
2) Implement and run Python code for data-driven now-casting of weather based on satellite and radar images and latest generative AI methods.
3) Implement and run Python code for processing outputs from numerical weather prediction for these systems and benchmarking of results to literature.
4) Implement and test methods to blend outputs and models from both physics-based models and data-driven AI models to improve predictive performance.","1. Able to read literature and do literature review.
2. Familiar with Python programming.
3. Knowledge of data science/engineering.","1) Literature review
2) Implement and run Python code for data-driven now-casting of weather based on satellite and radar images and latest generative AI methods.
3) Implement and run Python code for processing outputs from numerical weather prediction for these systems and benchmarking of results to literature.
4) Implement and test methods to blend outputs and models from both physics-based models and data-driven AI models to improve predictive performance.",CFAR,Fluid Dynamics / CFAR,Ooi Chin Chun,"1 Fusionopolis Way, Connexis North, Singapore 138632",Physical Sciences,1.0
40,Sensors and transducers enabled by smart materials,"The project aims at achievements of advanced electromechanical sensor and transducer devices enabled by smart materials, and demonstration of intelligent monitoring systems using the obtained sensors and transducers in combination with data analysis algorithms and artificial intelligence.","The students will have the chance to work in a research and development team with multidisciplinary expertise and experience. They will learn one or two of the skills below, depending on individual background and interests: 
(1) Preparation and evaluation of smart piezo-materials;
(2) Fabrication and testing of electromechanical or ultrasonic sensor and transducer devices; 
(3) Development of intelligent systems using the obtained sensors and transducers in combination with numerical simulation, signal processing, data analysis algorithms and/or machine learning.","The students will conduct relevant literature study, receive and pass lab trainings from safety to use of facilities, plan and complete the experimental work with guidance of the supervisor and assistances of staff members. The work scope covers one or two items as described above, depending on individual background and interests.","Education on enigineering programme, with attachment time not less than 18 weeks;
Passion for science or technical innovations","The research and development job covers literature study, lab trainings from safety to equipment, experimental work on material processing, sensor design, fabrication and testing. The work scope for one student covers one or two items as described, depending on individual background and interests.",IMRE,ELE,Yao Kui,"2 Fusionopolis Way, Innovis, Singapore 138634",Engineering & Technology,1.0
41,Physics-Informed ML for Modelling our World,"Many complex phenomena in nature of relevance to science and engineering (e.g. animal skin patterns / urban wind flow) are governed by dynamical systems and seemingly simple differential equations. While useful, identifying the exact parameters that describe these systems from limited data is very difficult, even as simulating these models themselves can be very computationally expensive. Hence, we seek to investigate the effectiveness of physics-informed ML methods as a potentially less computationally expensive and more accurate route to modelling such systems in both a forward meta-modelling setting and an inverse inference setting.","1. Student will acquire experience working with widely used general purpose scripting languages such as Python and Tensorflow.
2. Student will learn how neural networks work, and be able to edit such physics-informed models building on prior published work.
3. Student will also learn basics of differential equations and dynamical system modelling, and methods to solve them via numerical simulations.","1) Literature review
2) Numerical simulation of different real-world-inspired ODE/PDE-governed biological, engineering or dynamical systems (e.g. fluid dynamics, weather prediction models, Turing systems)
3) Train a physics-informed neural network for forward prediction of model systems (as in 2) and potential inverse inference of parameters defining these systems and benchmark to literature","1. Able to read literature and do literature review.
2. Familiar with Python programming.
3. Knowledge of data science, differential equations and numerical methods.","1) Literature review
2) Numerical simulation of different real-world-inspired ODE/PDE-governed biological, engineering or dynamical systems (e.g. fluid dynamics, weather prediction models, Turing systems)
3) Train a physics-informed neural network for forward prediction of model systems (as in 2) and potential inverse inference of parameters defining these systems and benchmark to literature",CFAR,Fluid Dynamics / CFAR,Ooi Chin Chun,"1 Fusionopolis Way, Connexis North, Singapore 138632",Engineering & Technology,1.0
42,Synergizing chemical and biotechnological techniques for hybrid retrosynthesis,"Artificial intelligence (AI) approach combining biosynthetic pathways (fermentation), enzymatic reactions (biocatalysis), and synthetic chemistry into a hybrid retrosynthetic tool. To extend the space of retrosynthetic analysis to yield elegant solutions to access complex molecules sustainably.","The student will learn cheminformatic techniques (e.g. how to process, analyse, and use chemical information), how to modify and design Large Language Model (LLM)-based agent systems, and about interfacing chemical and biotechnological techniques in an interdisciplinary effort.","The student is expected to have a strong willingness to learn, and demonstrate proactive independent learning. They are also expected to work well in a team, and present their findings.",The student is expected to have basic university-level background in chemical retrosythesis. Basic python programming.,"The student will benchmark existing computational retrosynthetic tools (biosynthesis, chemical, enzymatic) to identify gaps in capability and support the development of a hybrid retrosynthetic tool optimizing synthesis route to natural product derivatives.",ISCE2,Chemical Biotechnology and Biocatalysis (CBB),Dillon Tay,"8 Biomedical Grove
#07-01 Neuros Building
Singapore 138665",Physical Sciences,1.0
43,AI-driven olfactory mapping of environmental pollutants ,"
The accurate detection and quantification of odors in the environment are essential for effective pollution control. While a general olfactory map has been developed recently, it is primarily designed for the fragrance industry and does not address the specific needs related to environmental pollutants. Currently, there is a significant gap in the availability of a dedicated olfactory map tailored to identify and trace the sources of these pollutants. In this project, the successful candidate will: 1. Compile a dataset encompassing prevalent environmental pollutants in the region, drawing from reputable scientific literature. 2.  Evaluate the accuracy of state-of-the-art machine learning models specific to common environmental pollutants. 3. Fine-tuned these models with transfer learning  to exclusively target environmental pollutants,  and assess their accuracies. This research endeavor will contribute valuable insights towards the development of a specialized olfactory mapping system for environmental pollutants.","At the end of the project, student will be able to perform routine cheminformatics analysis and machine learning for molecules",1. Data curation via letrature search 2. Model evaluation 3. Training machine learning algorithms,Basic Python Programming,1. Data curation via letrature search 2. Model evaluation 3. Training machine learning algorithms,ISCE2,Chemical Biotechnology and Biocatalysis (CBB),Ang Shi Jun,"8 Biomedical Grove
#07-01 Neuros Building
Singapore 138665",Physical Sciences,1.0
44,Dynamic Length Measurements in Precision Engineering,"This project is to study the dynamic effect of environmental temperature on high-precision length measurement uncertainty by means of experimental testing and data analytics. The work scope includes:

(1) experimental tests of length measurement at varying temperatures; 
(2) data analysis & modeling of the dynamic relationship between thermal expansion and temperature with machine learning;
(3) development of the model to minimize temperature-induced uncertainty for length measurements; 
(4) enhance the capability (measurement and calibration) of current lab instrument;
(5) development of in-situ or customized calibration  & measurement capability.

The outputs of this project will help improve the quality and efficiency of the length measurements.","""1.	Hands-On Skills: Gain practical experience in experimental testing and data analysis.
2.	Data Analysis Proficiency: Develop strong data analysis and machine learning skills.
3.	Metrology Knowledge: Learn measurement science principles and metrology.
4.	Interdisciplinary Collaboration: Work effectively with experts from diverse fields.
5.	Problem-Solving Skills: Enhance critical thinking and troubleshooting abilities.
6.	Model Development: Contribute to the creation of a temperature compensation model.
7.	Industry Relevance: Understand the practical applications of engineering in enhancing industrial processes.""","The student will work with the supervisor and engineers in the length and dimension lab to conduct the experiments and data analytics for this project. 

The student will also work on the development of machine learning algorithm with coding, as well as customized or in-situ calibration set-up with configurations.","Knowledge of basic physics principles on metrology, like lab measurements; programming coding (like Python  or C++);  problem solving and thinking. ","1. Conduct dimensional measurement and calibration on various instrument; 

2. Learn the working principle, operation procedures, and post-processing skill on data;

3. Work on the design, set-up, configuration and optimization based on the project objectives;",NMC,ODM,Xu Dawei,"8 CleanTech Loop, #01-20, Singapore 637145",Engineering & Technology,1.0
